datetime,funding_interval_hours,last_funding_rate,source
2026-05-09 00:00:00.000,8,-5.559e-05,binance_data_vision_monthly
2026-05-09 08:00:00.001,8,0.0001,binance_data_vision_monthly
2026-05-09 16:00:00.002,8,2.842e-05,binance_data_vision_monthly
2026-05-10 00:00:00.003,8,-5.091e-05,binance_data_vision_monthly
2026-05-10 08:00:00.000,8,1.831e-05,binance_data_vision_monthly
2026-05-10 16:00:00.000,8,4.125e-05,binance_data_vision_monthly
2026-05-11 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-05-11 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-05-11 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-05-12 00:00:00.002,8,4.269e-05,binance_data_vision_monthly
2026-05-12 08:00:00.008,8,4.685e-05,binance_data_vision_monthly
2026-05-12 16:00:00.000,8,9.669e-05,binance_data_vision_monthly
2026-05-13 00:00:00.010,8,2.038e-05,binance_data_vision_monthly
2026-05-13 08:00:00.003,8,-3.21e-06,binance_data_vision_monthly
2026-05-13 16:00:00.001,8,7.914e-05,binance_data_vision_monthly
2026-05-14 00:00:00.005,8,0.0001,binance_data_vision_monthly
2026-05-14 08:00:00.000,8,6.303e-05,binance_data_vision_monthly
2026-05-14 16:00:00.000,8,-8.43e-06,binance_data_vision_monthly
2026-05-15 00:00:00.000,8,-8.967e-05,binance_data_vision_monthly
2026-05-15 08:00:00.016,8,1.755e-05,binance_data_vision_monthly
2026-05-15 16:00:00.012,8,1.505e-05,binance_data_vision_monthly
2026-05-16 00:00:00.005,8,8.782e-05,binance_data_vision_monthly
2026-05-16 08:00:00.000,8,6.257e-05,binance_data_vision_monthly
2026-05-16 16:00:00.005,8,-1.141e-05,binance_data_vision_monthly
2026-05-17 00:00:00.000,8,2.308e-05,binance_data_vision_monthly
2026-05-17 08:00:00.010,8,4.399e-05,binance_data_vision_monthly
2026-05-17 16:00:00.009,8,-3.254e-05,binance_data_vision_monthly
2026-05-18 00:00:00.007,8,-2.425e-05,binance_data_vision_monthly
2026-05-18 08:00:00.002,8,4.922e-05,binance_data_vision_monthly
2026-05-18 16:00:00.007,8,8.4e-07,binance_data_vision_monthly
2026-05-19 00:00:00.001,8,-1.27e-05,binance_data_vision_monthly
2026-05-19 08:00:00.001,8,3.023e-05,binance_data_vision_monthly
2026-05-19 16:00:00.009,8,1.036e-05,binance_data_vision_monthly
2026-05-20 00:00:00.001,8,-0.00021447,binance_data_vision_monthly
2026-05-20 08:00:00.006,8,-0.00015359,binance_data_vision_monthly
2026-05-20 16:00:00.000,8,-8.811e-05,binance_data_vision_monthly
2026-05-21 00:00:00.001,8,-0.00051705,binance_data_vision_monthly
2026-05-21 08:00:00.000,8,-0.00023099,binance_data_vision_monthly
2026-05-21 16:00:00.000,8,-0.00019542,binance_data_vision_monthly
2026-05-22 00:00:00.000,8,-0.00028536,binance_data_vision_monthly
2026-05-22 08:00:00.004,8,-0.00027244,binance_data_vision_monthly
2026-05-22 16:00:00.001,8,6.04e-05,binance_data_vision_monthly
2026-05-23 00:00:00.009,8,-3.778e-05,binance_data_vision_monthly
2026-05-23 08:00:00.001,8,-9.71e-05,binance_data_vision_monthly
2026-05-23 16:00:00.003,8,-1.644e-05,binance_data_vision_monthly
2026-05-24 00:00:00.011,8,-8.924e-05,binance_data_vision_monthly
2026-05-24 08:00:00.008,8,-0.00010899,binance_data_vision_monthly
2026-05-24 16:00:00.000,8,-0.00010607,binance_data_vision_monthly
2026-05-25 00:00:00.001,8,3.7e-07,binance_data_vision_monthly
2026-05-25 08:00:00.001,8,-1.905e-05,binance_data_vision_monthly
2026-05-25 16:00:00.001,8,-1.082e-05,binance_data_vision_monthly
2026-05-26 00:00:00.000,8,-6.607e-05,binance_data_vision_monthly
2026-05-26 08:00:00.003,8,0.0001,binance_data_vision_monthly
2026-05-26 16:00:00.000,8,3.431e-05,binance_data_vision_monthly
2026-05-27 00:00:00.000,8,3.482e-05,binance_data_vision_monthly
2026-05-27 08:00:00.004,8,0.0001,binance_data_vision_monthly
2026-05-27 16:00:00.009,8,-1.088e-05,binance_data_vision_monthly
2026-05-28 00:00:00.001,8,0.0001,binance_data_vision_monthly
2026-05-28 08:00:00.000,8,4.706e-05,binance_data_vision_monthly
2026-05-28 16:00:00.001,8,5.295e-05,binance_data_vision_monthly
2026-05-29 00:00:00.000,8,-7.731e-05,binance_data_vision_monthly
2026-05-29 08:00:00.001,8,9.527e-05,binance_data_vision_monthly
2026-05-29 16:00:00.008,8,4.348e-05,binance_data_vision_monthly
2026-05-30 00:00:00.000,8,-3.014e-05,binance_data_vision_monthly
2026-05-30 08:00:00.001,8,-2.899e-05,binance_data_vision_monthly
2026-05-30 16:00:00.000,8,-2.869e-05,binance_data_vision_monthly
2026-05-31 00:00:00.000,8,-7.275e-05,binance_data_vision_monthly
2026-05-31 08:00:00.000,8,-0.00016071,binance_data_vision_monthly
2026-05-31 16:00:00.004,8,-0.00010557,binance_data_vision_monthly
2026-06-01 00:00:00.001,8,-4.558e-05,binance_fapi_rest
2026-06-01 08:00:00.001,8,-0.00022397,binance_fapi_rest
2026-06-01 16:00:00.000,8,2.21e-05,binance_fapi_rest
2026-06-02 00:00:00.000,8,8.383e-05,binance_fapi_rest
2026-06-02 08:00:00.000,8,-0.00021057,binance_fapi_rest
2026-06-02 16:00:00.000,8,9.711e-05,binance_fapi_rest
2026-06-03 00:00:00.013,8,1.881e-05,binance_fapi_rest
2026-06-03 08:00:00.000,8,6.072e-05,binance_fapi_rest
2026-06-03 16:00:00.001,8,6.995e-05,binance_fapi_rest
2026-06-04 00:00:00.009,8,-0.00041464,binance_fapi_rest
2026-06-04 08:00:00.000,8,-0.00011186,binance_fapi_rest
2026-06-04 16:00:00.003,8,-0.00051579,binance_fapi_rest
2026-06-05 00:00:00.000,8,6.657e-05,binance_fapi_rest
2026-06-05 08:00:00.004,8,0.0001,binance_fapi_rest
2026-06-05 16:00:00.009,8,0.0001,binance_fapi_rest
2026-06-06 00:00:00.000,8,-0.00109748,binance_fapi_rest
2026-06-06 08:00:00.000,8,-0.00063061,binance_fapi_rest
2026-06-06 16:00:00.000,8,-0.00047904,binance_fapi_rest
2026-06-07 00:00:00.001,8,-0.00037919,binance_fapi_rest
2026-06-07 08:00:00.000,8,-0.00051041,binance_fapi_rest
2026-06-07 16:00:00.000,8,-0.00076918,binance_fapi_rest
2026-06-08 00:00:00.000,8,-0.00105162,binance_fapi_rest
2026-06-08 08:00:00.005,8,-0.00089589,binance_fapi_rest
2026-06-08 16:00:00.004,8,-0.00078956,binance_fapi_rest
2026-06-09 00:00:00.000,8,-0.00086734,binance_fapi_rest
2026-06-09 08:00:00.000,8,-0.00074346,binance_fapi_rest
2026-06-09 16:00:00.001,8,-0.00099291,binance_fapi_rest
2026-06-10 00:00:00.001,8,-0.00048949,binance_fapi_rest
2026-06-10 08:00:00.011,8,-0.00077843,binance_fapi_rest
2026-06-10 16:00:00.009,8,-0.00058434,binance_fapi_rest
2026-06-11 00:00:00.000,8,-0.00041066,binance_fapi_rest
2026-06-11 08:00:00.004,8,-0.00063199,binance_fapi_rest
2026-06-11 16:00:00.000,8,-0.00035918,binance_fapi_rest
2026-06-12 00:00:00.000,8,-0.00011731,binance_fapi_rest
2026-06-12 08:00:00.000,8,-0.00024486,binance_fapi_rest
2026-06-12 16:00:00.000,8,-1.381e-05,binance_fapi_rest
2026-06-13 00:00:00.000,8,-0.00031521,binance_fapi_rest
2026-06-13 08:00:00.007,8,-9.013e-05,binance_fapi_rest
2026-06-13 16:00:00.002,8,-1.876e-05,binance_fapi_rest
2026-06-14 00:00:00.005,8,-0.00019989,binance_fapi_rest
2026-06-14 08:00:00.009,8,-0.0001069,binance_fapi_rest
2026-06-14 16:00:00.000,8,-0.00024923,binance_fapi_rest
2026-06-15 00:00:00.013,8,4.211e-05,binance_fapi_rest
2026-06-15 08:00:00.013,8,3.56e-05,binance_fapi_rest
2026-06-15 16:00:00.004,8,-4.62e-06,binance_fapi_rest
2026-06-16 00:00:00.000,8,0.0001,binance_fapi_rest
2026-06-16 08:00:00.000,8,-0.00010007,binance_fapi_rest
2026-06-16 16:00:00.001,8,1.775e-05,binance_fapi_rest
2026-06-17 00:00:00.012,8,8.408e-05,binance_fapi_rest
2026-06-17 08:00:00.000,8,4.327e-05,binance_fapi_rest
2026-06-17 16:00:00.000,8,-0.00027766,binance_fapi_rest
2026-06-18 00:00:00.002,8,-0.00019052,binance_fapi_rest
2026-06-18 08:00:00.000,8,-0.00026666,binance_fapi_rest
2026-06-18 16:00:00.001,8,-0.00012555,binance_fapi_rest
2026-06-19 00:00:00.005,8,-0.00011743,binance_fapi_rest
2026-06-19 08:00:00.001,8,-0.00012338,binance_fapi_rest
2026-06-19 16:00:00.001,8,-0.00028683,binance_fapi_rest
2026-06-20 00:00:00.001,8,-0.00024207,binance_fapi_rest
2026-06-20 08:00:00.000,8,-0.0003479,binance_fapi_rest
2026-06-20 16:00:00.001,8,-0.00030544,binance_fapi_rest
2026-06-21 00:00:00.000,8,-0.00040063,binance_fapi_rest
2026-06-21 08:00:00.000,8,-0.00036959,binance_fapi_rest
2026-06-21 16:00:00.000,8,-0.00025477,binance_fapi_rest
2026-06-22 00:00:00.000,8,-0.00042999,binance_fapi_rest
2026-06-22 08:00:00.000,8,-0.00043142,binance_fapi_rest
2026-06-22 16:00:00.002,8,-0.00031451,binance_fapi_rest
