datetime,funding_interval_hours,last_funding_rate,source
2026-05-01 00:00:00.000,8,-0.00012182,binance_data_vision_monthly
2026-05-01 08:00:00.005,8,-0.00035141,binance_data_vision_monthly
2026-05-01 16:00:00.000,8,-0.00037009,binance_data_vision_monthly
2026-05-02 00:00:00.006,8,-0.00015964,binance_data_vision_monthly
2026-05-02 08:00:00.000,8,-0.00030553,binance_data_vision_monthly
2026-05-02 16:00:00.010,8,-0.00061425,binance_data_vision_monthly
2026-05-03 00:00:00.005,8,-0.00045684,binance_data_vision_monthly
2026-05-03 08:00:00.003,8,-0.00029822,binance_data_vision_monthly
2026-05-03 16:00:00.000,8,-0.00039304,binance_data_vision_monthly
2026-05-04 00:00:00.000,8,-0.00030337,binance_data_vision_monthly
2026-05-04 08:00:00.000,8,-0.00045054,binance_data_vision_monthly
2026-05-04 16:00:00.003,8,-0.00049877,binance_data_vision_monthly
2026-05-05 00:00:00.000,8,-0.00104213,binance_data_vision_monthly
2026-05-05 08:00:00.011,8,-0.00054971,binance_data_vision_monthly
2026-05-05 16:00:00.000,8,-0.00042807,binance_data_vision_monthly
2026-05-06 00:00:00.010,8,-0.00053161,binance_data_vision_monthly
2026-05-06 08:00:00.000,8,-0.00059981,binance_data_vision_monthly
2026-05-06 16:00:00.002,8,-0.00049184,binance_data_vision_monthly
2026-05-07 00:00:00.000,8,-0.00051081,binance_data_vision_monthly
2026-05-07 08:00:00.000,8,-0.00046466,binance_data_vision_monthly
2026-05-07 16:00:00.004,8,-0.00055209,binance_data_vision_monthly
2026-05-08 00:00:00.003,8,-0.00079286,binance_data_vision_monthly
2026-05-08 08:00:00.002,8,-0.00051929,binance_data_vision_monthly
2026-05-08 16:00:00.003,8,-0.00054996,binance_data_vision_monthly
2026-05-09 00:00:00.000,8,-0.00025682,binance_data_vision_monthly
2026-05-09 08:00:00.001,8,-1.332e-05,binance_data_vision_monthly
2026-05-09 16:00:00.002,8,-0.00010276,binance_data_vision_monthly
2026-05-10 00:00:00.003,8,-0.00016375,binance_data_vision_monthly
2026-05-10 08:00:00.000,8,-0.00028207,binance_data_vision_monthly
2026-05-10 16:00:00.000,8,-0.00010708,binance_data_vision_monthly
2026-05-11 00:00:00.000,8,-0.00025295,binance_data_vision_monthly
2026-05-11 08:00:00.000,8,-0.00010647,binance_data_vision_monthly
2026-05-11 16:00:00.000,8,-0.00053733,binance_data_vision_monthly
2026-05-12 00:00:00.002,8,-4.368e-05,binance_data_vision_monthly
2026-05-12 08:00:00.008,8,-0.00013824,binance_data_vision_monthly
2026-05-12 16:00:00.000,8,-0.00028601,binance_data_vision_monthly
2026-05-13 00:00:00.010,8,-0.0002129,binance_data_vision_monthly
2026-05-13 08:00:00.003,8,-9.592e-05,binance_data_vision_monthly
2026-05-13 16:00:00.001,8,-0.00050842,binance_data_vision_monthly
2026-05-14 00:00:00.005,8,-0.00044084,binance_data_vision_monthly
2026-05-14 08:00:00.000,8,-0.00040822,binance_data_vision_monthly
2026-05-14 16:00:00.000,8,-0.00019119,binance_data_vision_monthly
2026-05-15 00:00:00.000,8,-0.00022598,binance_data_vision_monthly
2026-05-15 08:00:00.016,8,-0.00038289,binance_data_vision_monthly
2026-05-15 16:00:00.012,8,-0.0002184,binance_data_vision_monthly
2026-05-16 00:00:00.005,8,-0.00035193,binance_data_vision_monthly
2026-05-16 08:00:00.000,8,-0.00017623,binance_data_vision_monthly
2026-05-16 16:00:00.005,8,-0.0001595,binance_data_vision_monthly
2026-05-17 00:00:00.000,8,-0.00024003,binance_data_vision_monthly
2026-05-17 08:00:00.010,8,-8.437e-05,binance_data_vision_monthly
2026-05-17 16:00:00.009,8,-1.416e-05,binance_data_vision_monthly
2026-05-18 00:00:00.007,8,-0.00013546,binance_data_vision_monthly
2026-05-18 08:00:00.002,8,-9.996e-05,binance_data_vision_monthly
2026-05-18 16:00:00.007,8,-7.194e-05,binance_data_vision_monthly
2026-05-19 00:00:00.001,8,-0.00010619,binance_data_vision_monthly
2026-05-19 08:00:00.001,8,-0.0003257,binance_data_vision_monthly
2026-05-19 16:00:00.009,8,-0.000566,binance_data_vision_monthly
2026-05-20 00:00:00.001,8,-4.02e-06,binance_data_vision_monthly
2026-05-20 08:00:00.006,8,-2.416e-05,binance_data_vision_monthly
2026-05-20 16:00:00.000,8,-8.045e-05,binance_data_vision_monthly
2026-05-21 00:00:00.001,8,-0.00010467,binance_data_vision_monthly
2026-05-21 08:00:00.000,8,-9.059e-05,binance_data_vision_monthly
2026-05-21 16:00:00.000,8,9.37e-06,binance_data_vision_monthly
2026-05-22 00:00:00.000,8,-0.00016651,binance_data_vision_monthly
2026-05-22 08:00:00.004,8,-3.773e-05,binance_data_vision_monthly
2026-05-22 16:00:00.001,8,-6.963e-05,binance_data_vision_monthly
2026-05-23 00:00:00.009,8,-0.00039063,binance_data_vision_monthly
2026-05-23 08:00:00.001,8,-0.00090069,binance_data_vision_monthly
2026-05-23 16:00:00.003,8,-0.00057816,binance_data_vision_monthly
2026-05-24 00:00:00.011,8,-0.00087432,binance_data_vision_monthly
2026-05-24 08:00:00.008,8,-0.00063791,binance_data_vision_monthly
2026-05-24 16:00:00.000,8,-0.00078082,binance_data_vision_monthly
2026-05-25 00:00:00.001,8,-0.00047576,binance_data_vision_monthly
2026-05-25 08:00:00.001,8,-0.00046131,binance_data_vision_monthly
2026-05-25 16:00:00.001,8,-0.0005628,binance_data_vision_monthly
2026-05-26 00:00:00.000,8,-0.00026446,binance_data_vision_monthly
2026-05-26 08:00:00.003,8,-7.819e-05,binance_data_vision_monthly
2026-05-26 16:00:00.000,8,-8.647e-05,binance_data_vision_monthly
2026-05-27 00:00:00.000,8,-4.229e-05,binance_data_vision_monthly
2026-05-27 08:00:00.004,8,-2.137e-05,binance_data_vision_monthly
2026-05-27 16:00:00.009,8,-5.53e-06,binance_data_vision_monthly
2026-05-28 00:00:00.001,8,3.756e-05,binance_data_vision_monthly
2026-05-28 08:00:00.000,8,-3.682e-05,binance_data_vision_monthly
2026-05-28 16:00:00.001,8,-0.00016537,binance_data_vision_monthly
2026-05-29 00:00:00.000,8,-0.0003509,binance_data_vision_monthly
2026-05-29 08:00:00.001,8,-0.00035956,binance_data_vision_monthly
2026-05-29 16:00:00.008,8,-0.00011855,binance_data_vision_monthly
2026-05-30 00:00:00.000,8,-0.00029344,binance_data_vision_monthly
2026-05-30 08:00:00.001,8,-9.224e-05,binance_data_vision_monthly
2026-05-30 16:00:00.000,8,-9.618e-05,binance_data_vision_monthly
2026-05-31 00:00:00.000,8,-1.073e-05,binance_data_vision_monthly
2026-05-31 08:00:00.000,8,-0.00014189,binance_data_vision_monthly
2026-05-31 16:00:00.004,8,-0.00010479,binance_data_vision_monthly
2026-06-01 00:00:00.001,8,2.009e-05,binance_fapi_rest_curl_supplement
2026-06-01 08:00:00.001,8,-9.098e-05,binance_fapi_rest_curl_supplement
2026-06-01 16:00:00.000,8,9.857e-05,binance_fapi_rest_curl_supplement
2026-06-02 00:00:00.000,8,0.0001,binance_fapi_rest_curl_supplement
2026-06-02 08:00:00.000,8,5.807e-05,binance_fapi_rest_curl_supplement
2026-06-02 16:00:00.000,8,-2.886e-05,binance_fapi_rest_curl_supplement
2026-06-03 00:00:00.013,8,5.649e-05,binance_fapi_rest_curl_supplement
2026-06-03 08:00:00.000,8,2.757e-05,binance_fapi_rest_curl_supplement
2026-06-03 16:00:00.001,8,9.287e-05,binance_fapi_rest_curl_supplement
2026-06-04 00:00:00.009,8,-0.00010122,binance_fapi_rest_curl_supplement
2026-06-04 08:00:00.000,8,-0.0002296,binance_fapi_rest_curl_supplement
2026-06-04 16:00:00.003,8,-0.00029035,binance_fapi_rest_curl_supplement
2026-06-05 00:00:00.000,8,-0.00019065,binance_fapi_rest_curl_supplement
2026-06-05 08:00:00.004,8,-0.00054249,binance_fapi_rest_curl_supplement
2026-06-05 16:00:00.009,8,-0.00025218,binance_fapi_rest_curl_supplement
2026-06-06 00:00:00.000,8,-0.00022545,binance_fapi_rest_curl_supplement
2026-06-06 08:00:00.000,8,-0.0003048,binance_fapi_rest_curl_supplement
2026-06-06 16:00:00.000,8,-4.174e-05,binance_fapi_rest_curl_supplement
2026-06-07 00:00:00.001,8,-0.00010345,binance_fapi_rest_curl_supplement
2026-06-07 08:00:00.000,8,-0.00018356,binance_fapi_rest_curl_supplement
2026-06-07 16:00:00.000,8,-0.00020527,binance_fapi_rest_curl_supplement
2026-06-08 00:00:00.000,8,-0.00015745,binance_fapi_rest_curl_supplement
2026-06-08 08:00:00.005,8,-0.00022551,binance_fapi_rest_curl_supplement
2026-06-08 16:00:00.004,8,-0.00039911,binance_fapi_rest_curl_supplement
2026-06-09 00:00:00.000,8,-0.00028797,binance_fapi_rest_curl_supplement
2026-06-09 08:00:00.000,8,5.081e-05,binance_fapi_rest_curl_supplement
2026-06-09 16:00:00.001,8,8.826e-05,binance_fapi_rest_curl_supplement
2026-06-10 00:00:00.001,8,8.56e-05,binance_fapi_rest_curl_supplement
2026-06-10 08:00:00.011,8,6.786e-05,binance_fapi_rest_curl_supplement
2026-06-10 16:00:00.009,8,5.449e-05,binance_fapi_rest_curl_supplement
2026-06-11 00:00:00.000,8,0.0001,binance_fapi_rest_curl_supplement
2026-06-11 08:00:00.004,8,0.0001,binance_fapi_rest_curl_supplement
2026-06-11 16:00:00.000,8,0.0001,binance_fapi_rest_curl_supplement
2026-06-12 00:00:00.000,8,2.056e-05,binance_fapi_rest_curl_supplement
2026-06-12 08:00:00.000,8,5.487e-05,binance_fapi_rest_curl_supplement
2026-06-12 16:00:00.000,8,3.939e-05,binance_fapi_rest_curl_supplement
2026-06-13 00:00:00.000,8,-2.84e-06,binance_fapi_rest_curl_supplement
2026-06-13 08:00:00.007,8,0.0001,binance_fapi_rest_curl_supplement
2026-06-13 16:00:00.002,8,5.811e-05,binance_fapi_rest_curl_supplement
2026-06-14 00:00:00.005,8,2.789e-05,binance_fapi_rest_curl_supplement
2026-06-14 08:00:00.009,8,-1.64e-05,binance_fapi_rest_curl_supplement
2026-06-14 16:00:00.000,8,2.112e-05,binance_fapi_rest_curl_supplement
2026-06-15 00:00:00.013,8,8.947e-05,binance_fapi_rest_curl_supplement
2026-06-15 08:00:00.013,8,0.0001,binance_fapi_rest_curl_supplement
2026-06-15 16:00:00.004,8,0.0001,binance_fapi_rest_curl_supplement
2026-06-16 00:00:00.000,8,0.0001,binance_fapi_rest_curl_supplement
2026-06-16 08:00:00.000,8,0.0001,binance_fapi_rest_curl_supplement
2026-06-16 16:00:00.001,8,5.714e-05,binance_fapi_rest_curl_supplement
2026-06-17 00:00:00.012,8,-1.461e-05,binance_fapi_rest_curl_supplement
2026-06-17 08:00:00.000,8,0.0001,binance_fapi_rest_curl_supplement
2026-06-17 16:00:00.000,8,0.0001,binance_fapi_rest_curl_supplement
2026-06-18 00:00:00.002,8,7.53e-06,binance_fapi_rest_curl_supplement
2026-06-18 08:00:00.000,8,3.269e-05,binance_fapi_rest_curl_supplement
2026-06-18 16:00:00.001,8,-8.885e-05,binance_fapi_rest_curl_supplement
2026-06-19 00:00:00.005,8,0.0001,binance_fapi_rest_curl_supplement
2026-06-19 08:00:00.001,8,-7.143e-05,binance_fapi_rest_curl_supplement
2026-06-19 16:00:00.001,8,3.761e-05,binance_fapi_rest_curl_supplement
2026-06-20 00:00:00.001,8,7.769e-05,binance_fapi_rest_curl_supplement
2026-06-20 08:00:00.000,8,-0.00011753,binance_fapi_rest_curl_supplement
2026-06-20 16:00:00.001,8,1.03e-05,binance_fapi_rest_curl_supplement
2026-06-21 00:00:00.000,8,-1.451e-05,binance_fapi_rest_curl_supplement
2026-06-21 08:00:00.000,8,-4.38e-05,binance_fapi_rest_curl_supplement
2026-06-21 16:00:00.000,8,8.6e-05,binance_fapi_rest_curl_supplement
2026-06-22 00:00:00.000,8,3.603e-05,binance_fapi_rest_curl_supplement
2026-06-22 08:00:00.000,8,8.756e-05,binance_fapi_rest_curl_supplement
2026-06-22 16:00:00.002,8,-1.578e-05,binance_fapi_rest_curl_supplement
