datetime,funding_interval_hours,last_funding_rate,source
2026-05-05 08:00:00.011,8,7.264e-05,binance_data_vision_monthly
2026-05-05 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-05-06 00:00:00.010,8,4.077e-05,binance_data_vision_monthly
2026-05-06 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-05-06 16:00:00.002,8,0.0001,binance_data_vision_monthly
2026-05-07 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-05-07 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-05-07 16:00:00.004,8,-2.886e-05,binance_data_vision_monthly
2026-05-08 00:00:00.003,8,0.0001,binance_data_vision_monthly
2026-05-08 08:00:00.002,8,0.0001,binance_data_vision_monthly
2026-05-08 16:00:00.003,8,0.0001,binance_data_vision_monthly
2026-05-09 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-05-09 08:00:00.001,8,0.0001,binance_data_vision_monthly
2026-05-09 16:00:00.002,8,0.0001,binance_data_vision_monthly
2026-05-10 00:00:00.003,8,0.0001,binance_data_vision_monthly
2026-05-10 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-05-10 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-05-11 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-05-11 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-05-11 16:00:00.000,8,4.923e-05,binance_data_vision_monthly
2026-05-12 00:00:00.002,8,3.175e-05,binance_data_vision_monthly
2026-05-12 08:00:00.008,8,-5.12e-06,binance_data_vision_monthly
2026-05-12 16:00:00.000,8,-1.796e-05,binance_data_vision_monthly
2026-05-13 00:00:00.010,8,6.134e-05,binance_data_vision_monthly
2026-05-13 08:00:00.003,8,3.075e-05,binance_data_vision_monthly
2026-05-13 16:00:00.001,8,-0.00010264,binance_data_vision_monthly
2026-05-14 00:00:00.005,8,0.0001,binance_data_vision_monthly
2026-05-14 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-05-14 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-05-15 00:00:00.000,8,4.542e-05,binance_data_vision_monthly
2026-05-15 08:00:00.016,8,4.674e-05,binance_data_vision_monthly
2026-05-15 16:00:00.012,8,-1.641e-05,binance_data_vision_monthly
2026-05-16 00:00:00.005,8,8.151e-05,binance_data_vision_monthly
2026-05-16 08:00:00.000,8,-3.507e-05,binance_data_vision_monthly
2026-05-16 16:00:00.005,8,4.283e-05,binance_data_vision_monthly
2026-05-17 00:00:00.000,8,2.074e-05,binance_data_vision_monthly
2026-05-17 08:00:00.010,8,-2.443e-05,binance_data_vision_monthly
2026-05-17 16:00:00.009,8,-7.11e-06,binance_data_vision_monthly
2026-05-18 00:00:00.007,8,1.136e-05,binance_data_vision_monthly
2026-05-18 08:00:00.002,8,6.741e-05,binance_data_vision_monthly
2026-05-18 16:00:00.007,8,9.45e-06,binance_data_vision_monthly
2026-05-19 00:00:00.001,8,-4.804e-05,binance_data_vision_monthly
2026-05-19 08:00:00.001,8,0.0001,binance_data_vision_monthly
2026-05-19 16:00:00.009,8,-7.364e-05,binance_data_vision_monthly
2026-05-20 00:00:00.001,8,-9.934e-05,binance_data_vision_monthly
2026-05-20 08:00:00.006,8,6.215e-05,binance_data_vision_monthly
2026-05-20 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-05-21 00:00:00.001,8,0.0001,binance_data_vision_monthly
2026-05-21 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-05-21 16:00:00.000,8,1.833e-05,binance_data_vision_monthly
2026-05-22 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-05-22 08:00:00.004,8,0.0001,binance_data_vision_monthly
2026-05-22 16:00:00.001,8,0.0001,binance_data_vision_monthly
2026-05-23 00:00:00.009,8,0.0001,binance_data_vision_monthly
2026-05-23 08:00:00.001,8,2.251e-05,binance_data_vision_monthly
2026-05-23 16:00:00.003,8,3.57e-05,binance_data_vision_monthly
2026-05-24 00:00:00.011,8,0.0001,binance_data_vision_monthly
2026-05-24 08:00:00.008,8,-1.143e-05,binance_data_vision_monthly
2026-05-24 16:00:00.000,8,-9.025e-05,binance_data_vision_monthly
2026-05-25 00:00:00.001,8,2.407e-05,binance_data_vision_monthly
2026-05-25 08:00:00.001,8,-2.54e-05,binance_data_vision_monthly
2026-05-25 16:00:00.001,8,0.0001,binance_data_vision_monthly
2026-05-26 00:00:00.000,8,2.408e-05,binance_data_vision_monthly
2026-05-26 08:00:00.003,8,3.633e-05,binance_data_vision_monthly
2026-05-26 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-05-27 00:00:00.000,8,8.54e-06,binance_data_vision_monthly
2026-05-27 08:00:00.004,8,-6.104e-05,binance_data_vision_monthly
2026-05-27 16:00:00.009,8,1.89e-05,binance_data_vision_monthly
2026-05-28 00:00:00.001,8,-9.219e-05,binance_data_vision_monthly
2026-05-28 08:00:00.000,8,-8.44e-06,binance_data_vision_monthly
2026-05-28 16:00:00.001,8,4.775e-05,binance_data_vision_monthly
2026-05-29 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-05-29 08:00:00.001,8,0.0001,binance_data_vision_monthly
2026-05-29 16:00:00.008,8,4.759e-05,binance_data_vision_monthly
2026-05-30 00:00:00.000,8,1.9e-05,binance_data_vision_monthly
2026-05-30 08:00:00.001,8,0.0001,binance_data_vision_monthly
2026-05-30 16:00:00.000,8,0.0001,binance_data_vision_monthly
2026-05-31 00:00:00.000,8,0.0001,binance_data_vision_monthly
2026-05-31 08:00:00.000,8,0.0001,binance_data_vision_monthly
2026-05-31 16:00:00.004,8,2.865e-05,binance_data_vision_monthly
2026-06-01 00:00:00.001,8,6.774e-05,binance_fapi_rest
2026-06-01 08:00:00.001,8,7.59e-05,binance_fapi_rest
2026-06-01 16:00:00.000,8,7.603e-05,binance_fapi_rest
2026-06-02 00:00:00.000,8,0.0001,binance_fapi_rest
2026-06-02 08:00:00.000,8,0.0001,binance_fapi_rest
2026-06-02 16:00:00.000,8,0.0001,binance_fapi_rest
2026-06-03 00:00:00.013,8,4.18e-06,binance_fapi_rest
2026-06-03 08:00:00.000,8,0.0001,binance_fapi_rest
2026-06-03 16:00:00.001,8,0.0001,binance_fapi_rest
2026-06-04 00:00:00.009,8,-0.00011277,binance_fapi_rest
2026-06-04 08:00:00.000,8,-0.0002239,binance_fapi_rest
2026-06-04 16:00:00.003,8,0.0001,binance_fapi_rest
2026-06-05 00:00:00.000,8,5.473e-05,binance_fapi_rest
2026-06-05 08:00:00.004,8,1.908e-05,binance_fapi_rest
2026-06-05 16:00:00.009,8,3.744e-05,binance_fapi_rest
2026-06-06 00:00:00.000,8,-7.3e-07,binance_fapi_rest
2026-06-06 08:00:00.000,8,2.004e-05,binance_fapi_rest
2026-06-06 16:00:00.000,8,4.166e-05,binance_fapi_rest
2026-06-07 00:00:00.001,8,-7.812e-05,binance_fapi_rest
2026-06-07 08:00:00.000,8,4.431e-05,binance_fapi_rest
2026-06-07 16:00:00.000,8,-3.41e-06,binance_fapi_rest
2026-06-08 00:00:00.000,8,-7.374e-05,binance_fapi_rest
2026-06-08 08:00:00.005,8,9.293e-05,binance_fapi_rest
2026-06-08 16:00:00.004,8,4.729e-05,binance_fapi_rest
2026-06-09 00:00:00.000,8,-4.394e-05,binance_fapi_rest
2026-06-09 08:00:00.000,8,-3.309e-05,binance_fapi_rest
2026-06-09 16:00:00.001,8,-9.448e-05,binance_fapi_rest
2026-06-10 00:00:00.001,8,1.482e-05,binance_fapi_rest
2026-06-10 08:00:00.011,8,-1.221e-05,binance_fapi_rest
2026-06-10 16:00:00.009,8,3.21e-05,binance_fapi_rest
2026-06-11 00:00:00.000,8,-3.582e-05,binance_fapi_rest
2026-06-11 08:00:00.004,8,5.944e-05,binance_fapi_rest
2026-06-11 16:00:00.000,8,0.0001,binance_fapi_rest
2026-06-12 00:00:00.000,8,-2.804e-05,binance_fapi_rest
2026-06-12 08:00:00.000,8,-2.138e-05,binance_fapi_rest
2026-06-12 16:00:00.000,8,2.734e-05,binance_fapi_rest
2026-06-13 00:00:00.000,8,9.464e-05,binance_fapi_rest
2026-06-13 08:00:00.007,8,0.0001,binance_fapi_rest
2026-06-13 16:00:00.002,8,0.0001,binance_fapi_rest
2026-06-14 00:00:00.005,8,-7.217e-05,binance_fapi_rest
2026-06-14 08:00:00.009,8,0.0001,binance_fapi_rest
2026-06-14 16:00:00.000,8,6.478e-05,binance_fapi_rest
2026-06-15 00:00:00.013,8,0.0001,binance_fapi_rest
2026-06-15 08:00:00.013,8,3.186e-05,binance_fapi_rest
2026-06-15 16:00:00.004,8,6.216e-05,binance_fapi_rest
2026-06-16 00:00:00.000,8,7.18e-06,binance_fapi_rest
2026-06-16 08:00:00.000,8,8.974e-05,binance_fapi_rest
2026-06-16 16:00:00.001,8,8.412e-05,binance_fapi_rest
2026-06-17 00:00:00.012,8,3.385e-05,binance_fapi_rest
2026-06-17 08:00:00.000,8,4.75e-05,binance_fapi_rest
2026-06-17 16:00:00.000,8,4.952e-05,binance_fapi_rest
2026-06-18 00:00:00.002,8,0.0001,binance_fapi_rest
2026-06-18 08:00:00.000,8,0.0001,binance_fapi_rest
2026-06-18 16:00:00.001,8,1.377e-05,binance_fapi_rest
2026-06-19 00:00:00.005,8,1.254e-05,binance_fapi_rest
2026-06-19 08:00:00.001,8,3.026e-05,binance_fapi_rest
2026-06-19 16:00:00.001,8,3.08e-06,binance_fapi_rest
2026-06-20 00:00:00.001,8,6.332e-05,binance_fapi_rest
2026-06-20 08:00:00.000,8,1.18e-05,binance_fapi_rest
2026-06-20 16:00:00.001,8,1.35e-06,binance_fapi_rest
2026-06-21 00:00:00.000,8,7.926e-05,binance_fapi_rest
2026-06-21 08:00:00.000,8,5.117e-05,binance_fapi_rest
2026-06-21 16:00:00.000,8,8.628e-05,binance_fapi_rest
2026-06-22 00:00:00.000,8,6.12e-06,binance_fapi_rest
2026-06-22 08:00:00.000,8,3.561e-05,binance_fapi_rest
2026-06-22 16:00:00.002,8,0.0001,binance_fapi_rest
